======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
eval:  73%|███████▎  | 229/313 [00:12<00:04, 18.41it/s]
eval:  74%|███████▍  | 231/313 [00:12<00:04, 18.42it/s]
eval:  74%|███████▍  | 233/313 [00:12<00:04, 18.45it/s]
eval:  75%|███████▌  | 235/313 [00:12<00:04, 18.46it/s]
eval:  76%|███████▌  | 237/313 [00:12<00:04, 18.50it/s]
eval:  76%|███████▋  | 239/313 [00:13<00:04, 18.48it/s]
eval:  77%|███████▋  | 241/313 [00:13<00:03, 18.49it/s]
eval:  78%|███████▊  | 243/313 [00:13<00:03, 18.50it/s]
eval:  78%|███████▊  | 245/313 [00:13<00:03, 18.53it/s]
eval:  79%|███████▉  | 247/313 [00:13<00:03, 18.52it/s]
eval:  80%|███████▉  | 249/313 [00:13<00:03, 18.52it/s]
eval:  80%|████████  | 251/313 [00:13<00:03, 18.49it/s]
eval:  81%|████████  | 253/313 [00:13<00:03, 18.48it/s]
eval:  81%|████████▏ | 255/313 [00:13<00:03, 18.45it/s]
eval:  82%|████████▏ | 257/313 [00:13<00:03, 18.47it/s]
eval:  83%|████████▎ | 259/313 [00:14<00:02, 18.47it/s]
eval:  83%|████████▎ | 261/313 [00:14<00:02, 18.50it/s]
eval:  84%|████████▍ | 263/313 [00:14<00:02, 18.51it/s]
eval:  85%|████████▍ | 265/313 [00:14<00:02, 18.48it/s]
eval:  85%|████████▌ | 267/313 [00:14<00:02, 18.48it/s]
eval:  86%|████████▌ | 269/313 [00:14<00:02, 18.49it/s]
eval:  87%|████████▋ | 271/313 [00:14<00:02, 18.49it/s]
eval:  87%|████████▋ | 273/313 [00:14<00:02, 18.49it/s]
eval:  88%|████████▊ | 275/313 [00:14<00:02, 18.48it/s]
eval:  88%|████████▊ | 277/313 [00:15<00:01, 18.44it/s]
eval:  89%|████████▉ | 279/313 [00:15<00:01, 18.41it/s]
eval:  90%|████████▉ | 281/313 [00:15<00:01, 18.43it/s]
eval:  90%|█████████ | 283/313 [00:15<00:01, 18.44it/s]
eval:  91%|█████████ | 285/313 [00:15<00:01, 18.46it/s]
eval:  92%|█████████▏| 287/313 [00:15<00:01, 18.44it/s]
eval:  92%|█████████▏| 289/313 [00:15<00:01, 18.44it/s]
eval:  93%|█████████▎| 291/313 [00:15<00:01, 18.45it/s]
eval:  94%|█████████▎| 293/313 [00:15<00:01, 18.44it/s]
eval:  94%|█████████▍| 295/313 [00:16<00:00, 18.42it/s]
eval:  95%|█████████▍| 297/313 [00:16<00:00, 18.39it/s]
eval:  96%|█████████▌| 299/313 [00:16<00:00, 18.41it/s]
eval:  96%|█████████▌| 301/313 [00:16<00:00, 18.44it/s]
eval:  97%|█████████▋| 303/313 [00:16<00:00, 18.44it/s]
eval:  97%|█████████▋| 305/313 [00:16<00:00, 18.43it/s]
eval:  98%|█████████▊| 307/313 [00:16<00:00, 18.43it/s]
eval:  99%|█████████▊| 309/313 [00:16<00:00, 18.44it/s]
eval:  99%|█████████▉| 311/313 [00:16<00:00, 18.47it/s]
                                                       
  ⮕ EWECT-usual TEST: ma-F1=59.39 | mi-F1=70.42 | acc=70.42   (87s)

──────────────────────────────────────────────────────────────────────
  ▶ Task: EWECT-virus  [EC / zh]
──────────────────────────────────────────────────────────────────────
  train n=8606 | val n=2000 | test n=3000 (MMAFFBen) | classes=6 | multi=False
  從 sacf_v60_best.pt 載入 398 張量（skip 58，含 cls7/cls2/reg/sacf_attn 等不適用層）

EWECT-virus train E1:   0%|          | 0/538 [00:00<?, ?it/s]
EWECT-virus train E1:   0%|          | 1/538 [00:00<02:14,  4.00it/s]
EWECT-virus train E1:   1%|          | 3/538 [00:00<01:11,  7.51it/s]
EWECT-virus train E1:   1%|          | 5/538 [00:00<00:55,  9.66it/s]
EWECT-virus train E1:   1%|▏         | 7/538 [00:00<00:51, 10.25it/s]
EWECT-virus train E1:   2%|▏         | 9/538 [00:00<00:50, 10.53it/s]
EWECT-virus train E1:   2%|▏         | 11/538 [00:01<00:49, 10.73it/s]
EWECT-virus train E1:   2%|▏         | 13/538 [00:01<00:48, 10.80it/s]
EWECT-virus train E1:   3%|▎         | 15/538 [00:01<00:47, 10.94it/s]
EWECT-virus train E1:   3%|▎         | 17/538 [00:01<00:47, 11.06it/s]
EWECT-virus train E1:   4%|▎         | 19/538 [00:01<00:46, 11.15it/s]
EWECT-virus train E1:   4%|▍         | 21/538 [00:02<00:46, 11.13it/s]
EWECT-virus train E1:   4%|▍         | 23/538 [00:02<00:46, 11.11it/s]
EWECT-virus train E1:   5%|▍         | 25/538 [00:02<00:46, 11.11it/s]
EWECT-virus train E1:   5%|▌         | 27/538 [00:02<00:45, 11.14it/s]
EWECT-virus train E1:   5%|▌         | 29/538 [00:02<00:45, 11.19it/s]
EWECT-virus train E1:   6%|▌         | 31/538 [00:02<00:45, 11.21it/s]
EWECT-virus train E1:   6%|▌         | 33/538 [00:03<00:44, 11.29it/s]
EWECT-virus train E1:   7%|▋         | 35/538 [00:03<00:44, 11.27it/s]
EWECT-virus train E1:   7%|▋         | 37/538 [00:03<00:44, 11.23it/s]
EWECT-virus train E1:   7%|▋         | 39/538 [00:03<00:44, 11.25it/s]
EWECT-virus train E1:   8%|▊         | 41/538 [00:03<00:44, 11.26it/s]
EWECT-virus train E1:   8%|▊         | 43/538 [00:03<00:44, 11.21it/s]
EWECT-virus train E1:   8%|▊         | 45/538 [00:04<00:43, 11.24it/s]
EWECT-virus train E1:   9%|▊         | 47/538 [00:04<00:43, 11.28it/s]
EWECT-virus train E1:   9%|▉         | 49/538 [00:04<00:43, 11.28it/s]
EWECT-virus train E1:   9%|▉         | 51/538 [00:04<00:43, 11.30it/s]
EWECT-virus train E1:  10%|▉         | 53/538 [00:04<00:43, 11.26it/s]
EWECT-virus train E1:  10%|█         | 55/538 [00:05<00:42, 11.29it/s]
EWECT-virus train E1:  11%|█         | 57/538 [00:05<00:42, 11.31it/s]
EWECT-virus train E1:  11%|█         | 59/538 [00:05<00:42, 11.31it/s]
EWECT-virus train E1:  11%|█▏        | 61/538 [00:05<00:42, 11.33it/s]
EWECT-virus train E1:  12%|█▏        | 63/538 [00:05<00:41, 11.34it/s]
EWECT-virus train E1:  12%|█▏        | 65/538 [00:05<00:42, 11.25it/s]
EWECT-virus train E1:  12%|█▏        | 67/538 [00:06<00:41, 11.24it/s]
EWECT-virus train E1:  13%|█▎        | 69/538 [00:06<00:41, 11.26it/s]
EWECT-virus train E1:  13%|█▎        | 71/538 [00:06<00:41, 11.21it/s]
EWECT-virus train E1:  14%|█▎        | 73/538 [00:06<00:41, 11.23it/s]
EWECT-virus train E1:  14%|█▍        | 75/538 [00:06<00:41, 11.24it/s]
EWECT-virus train E1:  14%|█▍        | 77/538 [00:06<00:40, 11.28it/s]
EWECT-virus train E1:  15%|█▍        | 79/538 [00:07<00:40, 11.32it/s]
EWECT-virus train E1:  15%|█▌        | 81/538 [00:07<00:40, 11.23it/s]
EWECT-virus train E1:  15%|█▌        | 83/538 [00:07<00:40, 11.22it/s]
EWECT-virus train E1:  16%|█▌        | 85/538 [00:07<00:40, 11.28it/s]
EWECT-virus train E1:  16%|█▌        | 87/538 [00:07<00:39, 11.30it/s]
EWECT-virus train E1:  17%|█▋        | 89/538 [00:08<00:39, 11.36it/s]
EWECT-virus train E1:  17%|█▋        | 91/538 [00:08<00:39, 11.35it/s]
EWECT-virus train E1:  17%|█▋        | 93/538 [00:08<00:39, 11.37it/s]
EWECT-virus train E1:  18%|█▊        | 95/538 [00:08<00:38, 11.42it/s]
EWECT-virus train E1:  18%|█▊        | 97/538 [00:08<00:38, 11.42it/s]
EWECT-virus train E1:  18%|█▊        | 99/538 [00:08<00:38, 11.38it/s]
EWECT-virus train E1:  19%|█▉        | 101/538 [00:09<00:38, 11.39it/s]
EWECT-virus train E1:  19%|█▉        | 103/538 [00:09<00:38, 11.42it/s]
EWECT-virus train E1:  20%|█▉        | 105/538 [00:09<00:38, 11.39it/s]
EWECT-virus train E1:  20%|█▉        | 107/538 [00:09<00:37, 11.35it/s]
EWECT-virus train E1:  20%|██        | 109/538 [00:09<00:37, 11.36it/s]
EWECT-virus train E1:  21%|██        | 111/538 [00:09<00:37, 11.37it/s]
EWECT-virus train E1:  21%|██        | 113/538 [00:10<00:37, 11.23it/s]
EWECT-virus train E1:  21%|██▏       | 115/538 [00:10<00:37, 11.26it/s]
EWECT-virus train E1:  22%|██▏       | 117/538 [00:10<00:37, 11.31it/s]
EWECT-virus train E1:  22%|██▏       | 119/538 [00:10<00:36, 11.33it/s]
EWECT-virus train E1:  22%|██▏       | 121/538 [00:10<00:36, 11.30it/s]
EWECT-virus train E1:  23%|██▎       | 123/538 [00:11<00:36, 11.32it/s]
EWECT-virus train E1:  23%|██▎       | 125/538 [00:11<00:36, 11.25it/s]
EWECT-virus train E1:  24%|██▎       | 127/538 [00:11<00:36, 11.24it/s]
EWECT-virus train E1:  24%|██▍       | 129/538 [00:11<00:36, 11.19it/s]
EWECT-virus train E1:  24%|██▍       | 131/538 [00:11<00:36, 11.12it/s]
EWECT-virus train E1:  25%|██▍       | 133/538 [00:11<00:36, 11.17it/s]
EWECT-virus train E1:  25%|██▌       | 135/538 [00:12<00:35, 11.24it/s]
EWECT-virus train E1:  25%|██▌       | 137/538 [00:12<00:35, 11.26it/s]
EWECT-virus train E1:  26%|██▌       | 139/538 [00:12<00:35, 11.31it/s]
EWECT-virus train E1:  26%|██▌       | 141/538 [00:12<00:35, 11.34it/s]
EWECT-virus train E1:  27%|██▋       | 143/538 [00:12<00:35, 11.28it/s]
EWECT-virus train E1:  27%|██▋       | 145/538 [00:13<00:35, 11.22it/s]
EWECT-virus train E1:  27%|██▋       | 147/538 [00:13<00:34, 11.25it/s]
EWECT-virus train E1:  28%|██▊       | 149/538 [00:13<00:34, 11.27it/s]
EWECT-virus train E1:  28%|██▊       | 151/538 [00:13<00:34, 11.28it/s]
EWECT-virus train E1:  28%|██▊       | 153/538 [00:13<00:34, 11.26it/s]
EWECT-virus train E1:  29%|██▉       | 155/538 [00:13<00:33, 11.28it/s]
EWECT-virus train E1:  29%|██▉       | 157/538 [00:14<00:33, 11.32it/s]
EWECT-virus train E1:  30%|██▉       | 159/538 [00:14<00:33, 11.39it/s]
EWECT-virus train E1:  30%|██▉       | 161/538 [00:14<00:33, 11.37it/s]
EWECT-virus train E1:  30%|███       | 163/538 [00:14<00:32, 11.38it/s]
EWECT-virus train E1:  31%|███       | 165/538 [00:14<00:32, 11.40it/s]
EWECT-virus train E1:  31%|███       | 167/538 [00:14<00:32, 11.34it/s]
EWECT-virus train E1:  31%|███▏      | 169/538 [00:15<00:32, 11.40it/s]
EWECT-virus train E1:  32%|███▏      | 171/538 [00:15<00:32, 11.42it/s]
EWECT-virus train E1:  32%|███▏      | 173/538 [00:15<00:32, 11.36it/s]
EWECT-virus train E1:  33%|███▎      | 175/538 [00:15<00:31, 11.41it/s]
EWECT-virus train E1:  33%|███▎      | 177/538 [00:15<00:31, 11.39it/s]
EWECT-virus train E1:  33%|███▎      | 179/538 [00:16<00:31, 11.38it/s]
EWECT-virus train E1:  34%|███▎      | 181/538 [00:16<00:31, 11.43it/s]
EWECT-virus train E1:  34%|███▍      | 183/538 [00:16<00:31, 11.40it/s]
EWECT-virus train E1:  34%|███▍      | 185/538 [00:16<00:30, 11.41it/s]
EWECT-virus train E1:  35%|███▍      | 187/538 [00:16<00:30, 11.43it/s]
EWECT-virus train E1:  35%|███▌      | 189/538 [00:16<00:30, 11.42it/s]
EWECT-virus train E1:  36%|███▌      | 191/538 [00:17<00:30, 11.41it/s]
EWECT-virus train E1:  36%|███▌      | 193/538 [00:17<00:30, 11.41it/s]
EWECT-virus train E1:  36%|███▌      | 195/538 [00:17<00:30, 11.30it/s]
EWECT-virus train E1:  37%|███▋      | 197/538 [00:17<00:30, 11.20it/s]
EWECT-virus train E1:  37%|███▋      | 199/538 [00:17<00:30, 11.20it/s]
EWECT-virus train E1:  37%|███▋      | 201/538 [00:17<00:30, 11.18it/s]
EWECT-virus train E1:  38%|███▊      | 203/538 [00:18<00:29, 11.24it/s]
EWECT-virus train E1:  38%|███▊      | 205/538 [00:18<00:29, 11.26it/s]
EWECT-virus train E1:  38%|███▊      | 207/538 [00:18<00:29, 11.28it/s]
EWECT-virus train E1:  39%|███▉      | 209/538 [00:18<00:29, 11.31it/s]
EWECT-virus train E1:  39%|███▉      | 211/538 [00:18<00:28, 11.29it/s]
EWECT-virus train E1:  40%|███▉      | 213/538 [00:19<00:28, 11.29it/s]
EWECT-virus train E1:  40%|███▉      | 215/538 [00:19<00:28, 11.33it/s]
EWECT-virus train E1:  40%|████      | 217/538 [00:19<00:28, 11.22it/s]
EWECT-virus train E1:  41%|████      | 219/538 [00:19<00:28, 11.17it/s]
EWECT-virus train E1:  41%|████      | 221/538 [00:19<00:28, 11.22it/s]
EWECT-virus train E1:  41%|████▏     | 223/538 [00:19<00:28, 11.25it/s]
EWECT-virus train E1:  42%|████▏     | 225/538 [00:20<00:28, 11.17it/s]
EWECT-virus train E1:  42%|████▏     | 227/538 [00:20<00:27, 11.19it/s]
EWECT-virus train E1:  43%|████▎     | 229/538 [00:20<00:27, 11.18it/s]
EWECT-virus train E1:  43%|████▎     | 231/538 [00:20<00:27, 11.17it/s]
EWECT-virus train E1:  43%|████▎     | 233/538 [00:20<00:27, 11.23it/s]
EWECT-virus train E1:  44%|████▎     | 235/538 [00:20<00:27, 11.19it/s]
EWECT-virus train E1:  44%|████▍     | 237/538 [00:21<00:26, 11.19it/s]
EWECT-virus train E1:  44%|████▍     | 239/538 [00:21<00:26, 11.22it/s]
EWECT-virus train E1:  45%|████▍     | 241/538 [00:21<00:26, 11.22it/s]
EWECT-virus train E1:  45%|████▌     | 243/538 [00:21<00:26, 11.27it/s]
EWECT-virus train E1:  46%|████▌     | 245/538 [00:21<00:26, 11.17it/s]
EWECT-virus train E1:  46%|████▌     | 247/538 [00:22<00:25, 11.20it/s]
EWECT-virus train E1:  46%|████▋     | 249/538 [00:22<00:25, 11.27it/s]
EWECT-virus train E1:  47%|████▋     | 251/538 [00:22<00:25, 11.22it/s]
EWECT-virus train E1:  47%|████▋     | 253/538 [00:22<00:25, 11.24it/s]
EWECT-virus train E1:  47%|████▋     | 255/538 [00:22<00:25, 11.23it/s]
EWECT-virus train E1:  48%|████▊     | 257/538 [00:22<00:25, 11.06it/s]
EWECT-virus train E1:  48%|████▊     | 259/538 [00:23<00:25, 11.10it/s]
EWECT-virus train E1:  49%|████▊     | 261/538 [00:23<00:24, 11.17it/s]
EWECT-virus train E1:  49%|████▉     | 263/538 [00:23<00:24, 11.19it/s]
EWECT-virus train E1:  49%|████▉     | 265/538 [00:23<00:24, 11.22it/s]
EWECT-virus train E1:  50%|████▉     | 267/538 [00:23<00:24, 11.27it/s]
EWECT-virus train E1:  50%|█████     | 269/538 [00:24<00:23, 11.25it/s]
EWECT-virus train E1:  50%|█████     | 271/538 [00:24<00:23, 11.30it/s]
EWECT-virus train E1:  51%|█████     | 273/538 [00:24<00:23, 11.32it/s]
EWECT-virus train E1:  51%|█████     | 275/538 [00:24<00:23, 11.27it/s]
EWECT-virus train E1:  51%|█████▏    | 277/538 [00:24<00:23, 11.30it/s]
EWECT-virus train E1:  52%|█████▏    | 279/538 [00:24<00:22, 11.28it/s]
EWECT-virus train E1:  52%|█████▏    | 281/538 [00:25<00:22, 11.26it/s]
EWECT-virus train E1:  53%|█████▎    | 283/538 [00:25<00:22, 11.32it/s]
EWECT-virus train E1:  53%|█████▎    | 285/538 [00:25<00:22, 11.20it/s]
EWECT-virus train E1:  53%|█████▎    | 287/538 [00:25<00:22, 11.23it/s]
EWECT-virus train E1:  54%|█████▎    | 289/538 [00:25<00:22, 11.25it/s]
EWECT-virus train E1:  54%|█████▍    | 291/538 [00:25<00:22, 11.21it/s]
EWECT-virus train E1:  54%|█████▍    | 293/538 [00:26<00:21, 11.29it/s]
EWECT-virus train E1:  55%|█████▍    | 295/538 [00:26<00:21, 11.32it/s]
EWECT-virus train E1:  55%|█████▌    | 297/538 [00:26<00:21, 11.33it/s]
EWECT-virus train E1:  56%|█████▌    | 299/538 [00:26<00:21, 11.34it/s]
EWECT-virus train E1:  56%|█████▌    | 301/538 [00:26<00:20, 11.34it/s]
EWECT-virus train E1:  56%|█████▋    | 303/538 [00:27<00:20, 11.32it/s]
EWECT-virus train E1:  57%|█████▋    | 305/538 [00:27<00:20, 11.31it/s]
EWECT-virus train E1:  57%|█████▋    | 307/538 [00:27<00:20, 11.23it/s]
EWECT-virus train E1:  57%|█████▋    | 309/538 [00:27<00:20, 11.24it/s]
EWECT-virus train E1:  58%|█████▊    | 311/538 [00:27<00:20, 11.28it/s]
EWECT-virus train E1:  58%|█████▊    | 313/538 [00:27<00:20, 11.23it/s]
EWECT-virus train E1:  59%|█████▊    | 315/538 [00:28<00:19, 11.24it/s]
EWECT-virus train E1:  59%|█████▉    | 317/538 [00:28<00:19, 11.31it/s]
EWECT-virus train E1:  59%|█████▉    | 319/538 [00:28<00:19, 11.28it/s]
EWECT-virus train E1:  60%|█████▉    | 321/538 [00:28<00:19, 11.31it/s]
EWECT-virus train E1:  60%|██████    | 323/538 [00:28<00:18, 11.33it/s]
EWECT-virus train E1:  60%|██████    | 325/538 [00:28<00:18, 11.33it/s]
EWECT-virus train E1:  61%|██████    | 327/538 [00:29<00:18, 11.34it/s]
EWECT-virus train E1:  61%|██████    | 329/538 [00:29<00:18, 11.34it/s]
EWECT-virus train E1:  62%|██████▏   | 331/538 [00:29<00:18, 11.30it/s]
EWECT-virus train E1:  62%|██████▏   | 333/538 [00:29<00:18, 11.33it/s]
EWECT-virus train E1:  62%|██████▏   | 335/538 [00:29<00:17, 11.31it/s]
EWECT-virus train E1:  63%|██████▎   | 337/538 [00:30<00:17, 11.22it/s]
EWECT-virus train E1:  63%|██████▎   | 339/538 [00:30<00:17, 11.29it/s]
EWECT-virus train E1:  63%|██████▎   | 341/538 [00:30<00:17, 11.28it/s]
EWECT-virus train E1:  64%|██████▍   | 343/538 [00:30<00:17, 11.31it/s]
EWECT-virus train E1:  64%|██████▍   | 345/538 [00:30<00:17, 11.34it/s]
EWECT-virus train E1:  64%|██████▍   | 347/538 [00:30<00:16, 11.32it/s]
EWECT-virus train E1:  65%|██████▍   | 349/538 [00:31<00:16, 11.26it/s]
EWECT-virus train E1:  65%|██████▌   | 351/538 [00:31<00:16, 11.28it/s]
EWECT-virus train E1:  66%|██████▌   | 353/538 [00:31<00:16, 11.25it/s]
EWECT-virus train E1:  66%|██████▌   | 355/538 [00:31<00:16, 11.22it/s]
EWECT-virus train E1:  66%|██████▋   | 357/538 [00:31<00:16, 11.26it/s]
EWECT-virus train E1:  67%|██████▋   | 359/538 [00:31<00:15, 11.23it/s]
EWECT-virus train E1:  67%|██████▋   | 361/538 [00:32<00:15, 11.31it/s]
EWECT-virus train E1:  67%|██████▋   | 363/538 [00:32<00:15, 11.35it/s]
